Index,Label,Prediction,Positive%,Negative%,Neutral%,Mixed%
0,POSITIVE,POSITIVE,0.9456093907356262,0.001093156635761261,0.005770650692284107,0.047526728361845016
1,POSITIVE,POSITIVE,0.9503391981124878,0.0007023703074082732,0.004384989850223064,0.04457348585128784
2,POSITIVE,NEGATIVE,0.16227316856384277,0.4181661307811737,0.017326775938272476,0.40223395824432373
3,NEGATIVE,NEGATIVE,0.04528747498989105,0.7777894139289856,0.10117636620998383,0.0757467970252037
4,POSITIVE,POSITIVE,0.9973166584968567,5.974287660137634e-07,1.8080567315337248e-05,0.00266461749561131
5,NEGATIVE,NEGATIVE,0.04410363733768463,0.7856956720352173,0.030023867264389992,0.14017675817012787
6,NEGATIVE,NEGATIVE,0.0023144243750721216,0.8465510606765747,0.017100980505347252,0.13403356075286865
7,POSITIVE,POSITIVE,0.8583195209503174,0.013616463169455528,0.08291735500097275,0.045146629214286804
8,NEGATIVE,MIXED,0.12610019743442535,0.2351740151643753,0.03194236382842064,0.6067834496498108
9,NEGATIVE,NEGATIVE,0.002091731410473585,0.9146560430526733,0.019011661410331726,0.06424055993556976
10,POSITIVE,POSITIVE,0.7122862935066223,0.05039374157786369,0.03716662898659706,0.20015332102775574
11,POSITIVE,POSITIVE,0.9469434022903442,0.004475420340895653,0.010678832419216633,0.03790230676531792
12,NEGATIVE,NEGATIVE,0.05285460501909256,0.8193401098251343,0.05255155265331268,0.0752536728978157
13,NEGATIVE,NEGATIVE,0.02205943875014782,0.7539510726928711,0.08030539005994797,0.14368407428264618
14,POSITIVE,NEGATIVE,0.045089513063430786,0.7024162411689758,0.0821060910820961,0.1703881472349167
15,NEGATIVE,NEGATIVE,0.015906158834695816,0.7912869453430176,0.10990864783525467,0.08289816975593567
16,POSITIVE,POSITIVE,0.9818026423454285,0.00042702234350144863,0.004399185534566641,0.013371086679399014
17,POSITIVE,NEGATIVE,0.25453826785087585,0.43245333433151245,0.28462687134742737,0.028381437063217163
18,NEGATIVE,NEGATIVE,0.0007392172701656818,0.9545774459838867,0.02444005198776722,0.020243247970938683
19,NEGATIVE,NEGATIVE,0.010814077220857143,0.7977961301803589,0.06484229117631912,0.12654751539230347
20,NEGATIVE,NEGATIVE,0.014622995629906654,0.8056101202964783,0.06436760723590851,0.1153993085026741
21,NEGATIVE,NEGATIVE,0.006062091328203678,0.8325481414794922,0.14934124052524567,0.012048454023897648
22,POSITIVE,POSITIVE,0.9861578941345215,0.00019690650515258312,0.0005623055621981621,0.013082940131425858
23,POSITIVE,POSITIVE,0.9488690495491028,0.0029010854195803404,0.010739080607891083,0.03749089315533638
24,NEGATIVE,NEGATIVE,0.000353707728208974,0.9370999932289124,0.006544667296111584,0.05600163713097572
0,NEGATIVE,NEGATIVE,0.05057397857308388,0.6667497754096985,0.11752616614103317,0.16515006124973297
1,POSITIVE,POSITIVE,0.9938616752624512,1.847063140303362e-05,0.005111518315970898,0.0010083363158628345
2,NEGATIVE,NEGATIVE,0.03522395342588425,0.7189329266548157,0.1051836609840393,0.14065948128700256
3,NEGATIVE,NEUTRAL,0.001974675338715315,0.00010465281957294792,0.9977627992630005,0.0001578473747940734
4,NEGATIVE,NEUTRAL,0.11920702457427979,0.2919175624847412,0.4056859314441681,0.18318945169448853
5,NEGATIVE,NEGATIVE,0.004000534303486347,0.8986964821815491,0.0039806002750992775,0.09332232922315598
6,NEGATIVE,NEGATIVE,0.0003390742640476674,0.9618867039680481,0.012614157982170582,0.025160083547234535
7,NEGATIVE,NEGATIVE,0.02970292791724205,0.550861656665802,0.322026789188385,0.09740860015153885
8,NEGATIVE,NEUTRAL,0.0046425266191363335,0.10383995622396469,0.867354691028595,0.024162745103240013
9,NEGATIVE,NEGATIVE,0.04515869542956352,0.6114458441734314,0.22774463891983032,0.11565082520246506
10,NEGATIVE,NEGATIVE,0.0007073646411299706,0.9772778153419495,0.005128202959895134,0.016886506229639053
11,NEGATIVE,NEGATIVE,0.00846774224191904,0.7273036241531372,0.010815140791237354,0.25341349840164185
12,POSITIVE,POSITIVE,0.987957775592804,1.9304046873003244e-05,0.0005543037550523877,0.011468534357845783
13,NEGATIVE,NEGATIVE,0.02260567434132099,0.7278536558151245,0.02551296353340149,0.22402779757976532
14,POSITIVE,POSITIVE,0.9453678131103516,0.0029839773196727037,0.032143425196409225,0.019504738971590996
15,NEGATIVE,NEGATIVE,0.0392468199133873,0.7703921794891357,0.0273212268948555,0.1630396991968155
16,POSITIVE,POSITIVE,0.5699593424797058,0.003921377006918192,0.4053507447242737,0.020768579095602036
17,POSITIVE,POSITIVE,0.4070882499217987,0.33263519406318665,0.10084624588489532,0.15943029522895813
18,POSITIVE,POSITIVE,0.7729402184486389,0.01869422197341919,0.045051053166389465,0.16331446170806885
19,NEGATIVE,NEGATIVE,0.0003011091612279415,0.9827519059181213,0.002602869877591729,0.014344073832035065
20,POSITIVE,NEGATIVE,0.1375802606344223,0.44620564579963684,0.034853897988796234,0.38136017322540283
21,NEGATIVE,NEGATIVE,0.025214510038495064,0.6900992393493652,0.13142786920070648,0.15325839817523956
22,POSITIVE,POSITIVE,0.9964237809181213,7.965241820784286e-05,0.0022180231753736734,0.0012784380232915282
23,NEGATIVE,NEGATIVE,0.0011714400025084615,0.9297220706939697,0.011899352073669434,0.0572071373462677
24,POSITIVE,POSITIVE,0.9941938519477844,3.607894177548587e-05,0.0015499289147555828,0.004220144357532263
0,POSITIVE,NEUTRAL,0.13388891518115997,0.31940898299217224,0.37861618399620056,0.16808591783046722
1,NEGATIVE,NEGATIVE,0.13144956529140472,0.5489875078201294,0.18965736031532288,0.12990552186965942
2,POSITIVE,POSITIVE,0.991940438747406,5.121012873132713e-05,0.0076091233640909195,0.00039916756213642657
3,NEGATIVE,NEGATIVE,0.0004200465918984264,0.9699513912200928,0.006243277806788683,0.023385263979434967
4,NEGATIVE,NEGATIVE,0.009406422264873981,0.9120017886161804,0.04553479328751564,0.033056993037462234
5,NEGATIVE,NEGATIVE,0.0012308874865993857,0.9215146899223328,0.05191921815276146,0.02533525601029396
6,NEGATIVE,NEGATIVE,2.1448231564136222e-05,0.9942165613174438,0.0015788788441568613,0.004183030221611261
7,NEGATIVE,NEGATIVE,0.004884875845164061,0.7108219265937805,0.0020002746023237705,0.28229284286499023
8,POSITIVE,NEUTRAL,0.3557021915912628,0.002349290531128645,0.5856025815010071,0.05634592846035957
9,NEGATIVE,NEGATIVE,0.009663809090852737,0.7598892450332642,0.17618586122989655,0.05426113307476044
10,POSITIVE,POSITIVE,0.9594154953956604,5.317803152138367e-05,0.002658398589119315,0.03787283971905708
11,NEGATIVE,NEGATIVE,0.0007780820596963167,0.9839158654212952,0.007633241359144449,0.007672798819839954
12,POSITIVE,POSITIVE,0.7000823616981506,0.004779499489814043,0.009998522698879242,0.28513970971107483
13,NEGATIVE,NEGATIVE,0.001230680150911212,0.8843186497688293,0.07841131836175919,0.03603934496641159
14,POSITIVE,POSITIVE,0.9553598761558533,0.0006846077740192413,0.02692515216767788,0.01703047938644886
15,NEGATIVE,NEGATIVE,0.0013327974593266845,0.9679359197616577,0.02548038214445114,0.005250945221632719
16,NEGATIVE,MIXED,0.17773516476154327,0.08099345117807388,0.02203611098229885,0.7192353010177612
17,NEGATIVE,NEGATIVE,0.003752112155780196,0.9108277559280396,0.048191651701927185,0.03722848370671272
18,POSITIVE,POSITIVE,0.9857063889503479,0.00034179320209659636,0.010244471952319145,0.0037073076236993074
